Eff. 12/15/202 1 
 BRONX COUNTY SURROGATE’S COURT ROSTER OF MEDIATORS  
 
Jamie C. Abrams, Esq.  
Mark Bass, Esq.  
Jordan M. Brooks, Esq.  
Anthony DiCaprio, Esq.  
Steven Felsenfeld, Esq.  
Gary B. Freidman, Esq.  
Michael H. Friedman, Esq.   
Melissa Goodstein, Esq.  
Adam J. Halper, Esq.  
Maxine Jeffers, Esq. 
Michael J. McDermott, Esq.  
Loretta A. Miraglia , Esq.  
Charles M. Newman, Esq.  
Albert Rizzo , Esq.  
Nancy Rudolph, Esq.  
Danielle Shalov, Esq.  
Marc Sheridan, Esq.  
Maria Bryson Whealan, Esq.  
Leslie J. Wilsher, Esq.  
Hope Winthrop, Esq.  
 
 
